==========    1    ===========
          70619           70619             -0.031571668095133
          70619           70684             -5.976374416100290
          70619           70621             -5.205721564968975
          70619           70622    -1000000000.000000000000000
          70619           70623    -1000000000.000000000000000
          11901           70624    -1000000000.000000000000000
          11901           75393    -1000000000.000000000000000
          11901           75395    -1000000000.000000000000000
          11901           70620    -1000000000.000000000000000
          11901           70680    -1000000000.000000000000000
          11901           70681    -1000000000.000000000000000
          11901           70682    -1000000000.000000000000000
          11901           70619    -1000000000.000000000000000
          11901           70684    -1000000000.000000000000000
          11901           70621    -1000000000.000000000000000
          11901           70622    -1000000000.000000000000000
          11901           70623              0.000000000000000
          70622           70624             -4.278811352699956
          70622           75393             -6.444904311913700
          70622           75395             -2.693398965044393
          70622           70620    -1000000000.000000000000000
          70622           70680    -1000000000.000000000000000
          70622           70681             -1.706761826349630
          70622           70682             -1.706663531744882
          70622           70619             -1.718843076373721
          70622           70684             -1.756936633164439
          70622           70621             -3.998248454471739
          70622           70622             -1.693988076160959
          70622           70623    -1000000000.000000000000000
          70623           70624             -4.090661529053211
          70623           75393             -7.187617472520732
          70623           75395             -3.105356378663483
          70623           70620    -1000000000.000000000000000
          70623           70680    -1000000000.000000000000000
          70623           70681             -1.857604252044984
          70623           70682             -1.857374674865284
          70623           70619             -1.883620115482730
          70623           70684             -1.947593241293631
          70623           70621    -1000000000.000000000000000
          70623           70622             -1.810072564446021
          70623           70623             -1.788076436059165
==========    1    ===========
          11899           70624    -1000000000.000000000000000
          11899           66475    -1000000000.000000000000000
          11899           66476    -1000000000.000000000000000
          11899           66477    -1000000000.000000000000000
          11899           66478    -1000000000.000000000000000
          11899           11899             -0.127269207328204
          11899           11901             -2.124410494206344
          11899           70623    -1000000000.000000000000000
          11902           70624    -1000000000.000000000000000
          11902           66475             -2.020516978233709
          11902           66476    -1000000000.000000000000000
          11902           66477    -1000000000.000000000000000
          11902           66478             -1.357130728970198
          11902           11899             -1.112927964022291
          11902           11901             -3.728821252411023
          11902           70623             -1.357130728970198
          31875           70624    -1000000000.000000000000000
          31875           66475    -1000000000.000000000000000
          31875           66476    -1000000000.000000000000000
          31875           66477    -1000000000.000000000000000
          31875           66478    -1000000000.000000000000000
          31875           11899    -1000000000.000000000000000
          31875           11901    -1000000000.000000000000000
          31875           70623    -1000000000.000000000000000
          31881           70624    -1000000000.000000000000000
          31881           66475             -3.418967691931374
          31881           66476    -1000000000.000000000000000
          31881           66477    -1000000000.000000000000000
          31881           66478             -3.318548910877630
          31881           11899             -0.113181667398091
          31881           11901             -6.290033299636140
          31881           70623             -3.318548910877630
          31882           70624    -1000000000.000000000000000
          31882           66475             -1.109528833005778
          31882           66476    -1000000000.000000000000000
          31882           66477    -1000000000.000000000000000
          31882           66478             -1.103876609597010
          31882           11899             -4.944934053144008
          31882           11901    -1000000000.000000000000000
          31882           70623             -1.103876609597010
          66475           70624    -1000000000.000000000000000
          66475           66475             -1.131711168400733
          66475           66476             -3.434296261394779
          66475           66477    -1000000000.000000000000000
          66475           66478             -1.131711168401023
          66475           11899             -8.082139648325944
          66475           11901    -1000000000.000000000000000
          66475           70623             -1.131711168401023
          66476           70624    -1000000000.000000000000000
          66476           66475             -2.885401451247839
          66476           66476             -0.208879249477639
          66476           66477    -1000000000.000000000000000
          66476           66478             -2.946737174768918
          66476           11899             -3.588025012501082
          66476           11901    -1000000000.000000000000000
          66476           70623             -2.946737174768918
          66477           70624    -1000000000.000000000000000
          66477           66475    -1000000000.000000000000000
          66477           66476             -1.134488390756204
          66477           66477             -1.134488390756204
          66477           66478             -3.437073483750250
          66477           11899             -5.782331777687370
          66477           11901    -1000000000.000000000000000
          66477           70623             -1.134488390756204
          66478           70624    -1000000000.000000000000000
          66478           66475    -1000000000.000000000000000
          66478           66476             -4.057646847956495
          66478           66477             -4.048096859292522
          66478           66478             -0.053437566844354
          66478           11899    -1000000000.000000000000000
          66478           11901    -1000000000.000000000000000
          66478           70623             -4.057646847956495
          70623           70624             -4.453325677840146
          70623           66475    -1000000000.000000000000000
          70623           66476             -8.480387811889216
          70623           66477    -1000000000.000000000000000
          70623           66478             -8.480387811889216
          70623           11899    -1000000000.000000000000000
          70623           11901    -1000000000.000000000000000
          70623           70623             -0.012128036986899
          70624           70624             -1.134488390756204
          70624           66475    -1000000000.000000000000000
          70624           66476             -1.134488390756204
          70624           66477    -1000000000.000000000000000
          70624           66478             -1.134488390756204
          70624           11899             -5.782331777687370
          70624           11901    -1000000000.000000000000000
          70624           70623             -3.437073483750250
          75372           70624    -1000000000.000000000000000
          75372           66475             -0.300529947699896
          75372           66476             -2.217857804054493
          75372           66477             -2.203126995329414
          75372           66478    -1000000000.000000000000000
          75372           11899    -1000000000.000000000000000
          75372           11901    -1000000000.000000000000000
          75372           70623             -3.212023568779854
          75373           70624    -1000000000.000000000000000
          75373           66475    -1000000000.000000000000000
          75373           66476             -1.064714454594870
          75373           66477             -1.063917132768945
          75373           66478    -1000000000.000000000000000
          75373           11899    -1000000000.000000000000000
          75373           11901    -1000000000.000000000000000
          75373           70623             -1.170949640114151
          75378           70624    -1000000000.000000000000000
          75378           66475             -1.128651801940553
          75378           66476    -1000000000.000000000000000
          75378           66477             -3.682723315341323
          75378           66478             -1.127601740448112
          75378           11899             -5.583668451480827
          75378           11901    -1000000000.000000000000000
          75378           70623             -1.127601740448112
          75379           70624    -1000000000.000000000000000
          75379           66475             -1.178531911863299
          75379           66476    -1000000000.000000000000000
          75379           66477    -1000000000.000000000000000
          75379           66478             -1.178532074589795
          75379           11899             -2.566426250201435
          75379           11901    -1000000000.000000000000000
          75379           70623             -1.178532074589795
==========    2    ===========
          70624           70624             -0.036186090313881
          70624           11899             -7.967531723068483
          70624           70681             -5.216064964596220
          70624           70619             -3.827683456746550
          70624           11901    -1000000000.000000000000000
          70624           70622             -8.689373396612577
          70624           70623             -4.849066723511952
          66475           70624    -1000000000.000000000000000
          66475           11899             -7.311284106833525
          66475           70681    -1000000000.000000000000000
          66475           70619    -1000000000.000000000000000
          66475           11901    -1000000000.000000000000000
          66475           70622             -4.979371046769159
          66475           70623             -0.007574963885881
          66476           70624    -1000000000.000000000000000
          66476           11899             -0.980609759079966
          66476           70681    -1000000000.000000000000000
          66476           70619    -1000000000.000000000000000
          66476           11901    -1000000000.000000000000000
          66476           70622    -1000000000.000000000000000
          66476           70623             -0.470135348733756
          66477           70624    -1000000000.000000000000000
          66477           11899             -4.134236043885546
          66477           70681    -1000000000.000000000000000
          66477           70619    -1000000000.000000000000000
          66477           11901    -1000000000.000000000000000
          66477           70622             -1.234636594976307
          66477           70623             -0.366660877137219
          66478           70624    -1000000000.000000000000000
          66478           11899    -1000000000.000000000000000
          66478           70681    -1000000000.000000000000000
          66478           70619    -1000000000.000000000000000
          66478           11901    -1000000000.000000000000000
          66478           70622    -1000000000.000000000000000
          66478           70623              0.000000000000000
          11899           70624    -1000000000.000000000000000
          11899           11899             -0.538298429126594
          11899           70681    -1000000000.000000000000000
          11899           70619    -1000000000.000000000000000
          11899           11901             -0.876446856997688
          11899           70622    -1000000000.000000000000000
          11899           70623    -1000000000.000000000000000
          11901           70624    -1000000000.000000000000000
          11901           11899    -1000000000.000000000000000
          11901           70681    -1000000000.000000000000000
          11901           70619    -1000000000.000000000000000
          11901           11901              0.000000000000000
          11901           70622    -1000000000.000000000000000
          11901           70623    -1000000000.000000000000000
          70623           70624             -4.070403384734171
          70623           11899    -1000000000.000000000000000
          70623           70681             -1.628028288535776
          70623           70619             -1.177826605174392
          70623           11901    -1000000000.000000000000000
          70623           70622             -1.779034359415282
          70623           70623             -1.171619030103554
==========    3    ===========
          70624           70624             -0.026540759955955
          70624           75393            -18.607361136800332
          70624           75395             -9.675343996623221
          70624           70620    -1000000000.000000000000000
          70624           70680    -1000000000.000000000000000
          70624           70681             -5.255803518988017
          70624           70682             -5.254312989705971
          70624           70619             -5.256180571968170
          70624           70684    -1000000000.000000000000000
          70624           70621    -1000000000.000000000000000
          70624           70622             -5.256556257533260
          70624           70623             -5.247942172829058
          11899           70624    -1000000000.000000000000000
          11899           75393    -1000000000.000000000000000
          11899           75395    -1000000000.000000000000000
          11899           70620    -1000000000.000000000000000
          11899           70680    -1000000000.000000000000000
          11899           70681    -1000000000.000000000000000
          11899           70682    -1000000000.000000000000000
          11899           70619    -1000000000.000000000000000
          11899           70684    -1000000000.000000000000000
          11899           70621    -1000000000.000000000000000
          11899           70622    -1000000000.000000000000000
          11899           70623    -1000000000.000000000000000
          70681           70624             -6.338586762364216
          70681           75393             -6.632308140163007
          70681           75395             -2.229716645179485
          70681           70620    -1000000000.000000000000000
          70681           70680             -4.047122888739257
          70681           70681             -1.229458489506522
          70681           70682             -1.229458489506522
          70681           70619             -4.531525050087452
          70681           70684             -1.326315891724832
          70681           70621             -4.531442306053866
          70681           70622    -1000000000.000000000000000
          70681           70623    -1000000000.000000000000000
          70619           70624             -5.242129560671572
          70619           75393            -13.581303817954922
          70619           75395             -9.272361798806692
          70619           70620             -4.927541148487594
          70619           70680    -1000000000.000000000000000
          70619           70681             -5.257262533397543
          70619           70682             -5.255772914074926
          70619           70619             -0.031571668095133
          70619           70684             -5.976374416100290
          70619           70621             -5.205721564968975
          70619           70622    -1000000000.000000000000000
          70619           70623    -1000000000.000000000000000
          11901           70624    -1000000000.000000000000000
          11901           75393    -1000000000.000000000000000
          11901           75395    -1000000000.000000000000000
          11901           70620    -1000000000.000000000000000
          11901           70680    -1000000000.000000000000000
          11901           70681    -1000000000.000000000000000
          11901           70682    -1000000000.000000000000000
          11901           70619    -1000000000.000000000000000
          11901           70684    -1000000000.000000000000000
          11901           70621    -1000000000.000000000000000
          11901           70622    -1000000000.000000000000000
          11901           70623              0.000000000000000
          70622           70624             -4.278811352699956
          70622           75393             -6.444904311913700
          70622           75395             -2.693398965044393
          70622           70620    -1000000000.000000000000000
          70622           70680    -1000000000.000000000000000
          70622           70681             -1.706761826349630
          70622           70682             -1.706663531744882
          70622           70619             -1.718843076373721
          70622           70684             -1.756936633164439
          70622           70621             -3.998248454471739
          70622           70622             -1.693988076160959
          70622           70623    -1000000000.000000000000000
          70623           70624             -4.090661529053211
          70623           75393             -7.187617472520732
          70623           75395             -3.105356378663483
          70623           70620    -1000000000.000000000000000
          70623           70680    -1000000000.000000000000000
          70623           70681             -1.857604252044984
          70623           70682             -1.857374674865284
          70623           70619             -1.883620115482730
          70623           70684             -1.947593241293631
          70623           70621    -1000000000.000000000000000
          70623           70622             -1.810072564446021
          70623           70623             -1.788076436059165
==========    1    ===========
          11899           70624    -1000000000.000000000000000
          11899           66475    -1000000000.000000000000000
          11899           66476    -1000000000.000000000000000
          11899           66477    -1000000000.000000000000000
          11899           66478    -1000000000.000000000000000
          11899           11899             -0.127269207328204
          11899           11901             -2.124410494206344
          11899           70623    -1000000000.000000000000000
          11902           70624    -1000000000.000000000000000
          11902           66475             -2.020516978233709
          11902           66476    -1000000000.000000000000000
          11902           66477    -1000000000.000000000000000
          11902           66478             -1.357130728970198
          11902           11899             -1.112927964022291
          11902           11901             -3.728821252411023
          11902           70623             -1.357130728970198
          31875           70624    -1000000000.000000000000000
          31875           66475    -1000000000.000000000000000
          31875           66476    -1000000000.000000000000000
          31875           66477    -1000000000.000000000000000
          31875           66478    -1000000000.000000000000000
          31875           11899    -1000000000.000000000000000
          31875           11901    -1000000000.000000000000000
          31875           70623    -1000000000.000000000000000
          31881           70624    -1000000000.000000000000000
          31881           66475             -3.418967691931374
          31881           66476    -1000000000.000000000000000
          31881           66477    -1000000000.000000000000000
          31881           66478             -3.318548910877630
          31881           11899             -0.113181667398091
          31881           11901             -6.290033299636140
          31881           70623             -3.318548910877630
          31882           70624    -1000000000.000000000000000
          31882           66475             -1.109528833005778
          31882           66476    -1000000000.000000000000000
          31882           66477    -1000000000.000000000000000
          31882           66478             -1.103876609597010
          31882           11899             -4.944934053144008
          31882           11901    -1000000000.000000000000000
          31882           70623             -1.103876609597010
          66475           70624    -1000000000.000000000000000
          66475           66475             -1.131711168400733
          66475           66476             -3.434296261394779
          66475           66477    -1000000000.000000000000000
          66475           66478             -1.131711168401023
          66475           11899             -8.082139648325944
          66475           11901    -1000000000.000000000000000
          66475           70623             -1.131711168401023
          66476           70624    -1000000000.000000000000000
          66476           66475             -2.885401451247839
          66476           66476             -0.208879249477639
          66476           66477    -1000000000.000000000000000
          66476           66478             -2.946737174768918
          66476           11899             -3.588025012501082
          66476           11901    -1000000000.000000000000000
          66476           70623             -2.946737174768918
          66477           70624    -1000000000.000000000000000
          66477           66475    -1000000000.000000000000000
          66477           66476             -1.134488390756204
          66477           66477             -1.134488390756204
          66477           66478             -3.437073483750250
          66477           11899             -5.782331777687370
          66477           11901    -1000000000.000000000000000
          66477           70623             -1.134488390756204
          66478           70624    -1000000000.000000000000000
          66478           66475    -1000000000.000000000000000
          66478           66476             -4.057646847956495
          66478           66477             -4.048096859292522
          66478           66478             -0.053437566844354
          66478           11899    -1000000000.000000000000000
          66478           11901    -1000000000.000000000000000
          66478           70623             -4.057646847956495
          70623           70624             -4.453325677840146
          70623           66475    -1000000000.000000000000000
          70623           66476             -8.480387811889216
          70623           66477    -1000000000.000000000000000
          70623           66478             -8.480387811889216
          70623           11899    -1000000000.000000000000000
          70623           11901    -1000000000.000000000000000
          70623           70623             -0.012128036986899
          70624           70624             -1.134488390756204
          70624           66475    -1000000000.000000000000000
          70624           66476             -1.134488390756204
          70624           66477    -1000000000.000000000000000
          70624           66478             -1.134488390756204
          70624           11899             -5.782331777687370
          70624           11901    -1000000000.000000000000000
          70624           70623             -3.437073483750250
          75372           70624    -1000000000.000000000000000
          75372           66475             -0.300529947699896
          75372           66476             -2.217857804054493
          75372           66477             -2.203126995329414
          75372           66478    -1000000000.000000000000000
          75372           11899    -1000000000.000000000000000
          75372           11901    -1000000000.000000000000000
          75372           70623             -3.212023568779854
          75373           70624    -1000000000.000000000000000
          75373           66475    -1000000000.000000000000000
          75373           66476             -1.064714454594870
          75373           66477             -1.063917132768945
          75373           66478    -1000000000.000000000000000
          75373           11899    -1000000000.000000000000000
          75373           11901    -1000000000.000000000000000
          75373           70623             -1.170949640114151
          75378           70624    -1000000000.000000000000000
          75378           66475             -1.128651801940553
          75378           66476    -1000000000.000000000000000
          75378           66477             -3.682723315341323
          75378           66478             -1.127601740448112
          75378           11899             -5.583668451480827
          75378           11901    -1000000000.000000000000000
          75378           70623             -1.127601740448112
          75379           70624    -1000000000.000000000000000
          75379           66475             -1.178531911863299
          75379           66476    -1000000000.000000000000000
          75379           66477    -1000000000.000000000000000
          75379           66478             -1.178532074589795
          75379           11899             -2.566426250201435
          75379           11901    -1000000000.000000000000000
          75379           70623             -1.178532074589795
==========    2    ===========
          70624           70624             -0.036186090313881
          70624           11899             -7.967531723068483
          70624           70681             -5.216064964596220
          70624           70619             -3.827683456746550
          70624           11901    -1000000000.000000000000000
          70624           70622             -8.689373396612577
          70624           70623             -4.849066723511952
          66475           70624    -1000000000.000000000000000
          66475           11899             -7.311284106833525
          66475           70681    -1000000000.000000000000000
          66475           70619    -1000000000.000000000000000
          66475           11901    -1000000000.000000000000000
          66475           70622             -4.979371046769159
          66475           70623             -0.007574963885881
          66476           70624    -1000000000.000000000000000
          66476           11899             -0.980609759079966
          66476           70681    -1000000000.000000000000000
          66476           70619    -1000000000.000000000000000
          66476           11901    -1000000000.000000000000000
          66476           70622    -1000000000.000000000000000
          66476           70623             -0.470135348733756
          66477           70624    -1000000000.000000000000000
          66477           11899             -4.134236043885546
          66477           70681    -1000000000.000000000000000
          66477           70619    -1000000000.000000000000000
          66477           11901    -1000000000.000000000000000
          66477           70622             -1.234636594976307
          66477           70623             -0.366660877137219
          66478           70624    -1000000000.000000000000000
          66478           11899    -1000000000.000000000000000
          66478           70681    -1000000000.000000000000000
          66478           70619    -1000000000.000000000000000
          66478           11901    -1000000000.000000000000000
          66478           70622    -1000000000.000000000000000
          66478           70623              0.000000000000000
          11899           70624    -1000000000.000000000000000
          11899           11899             -0.538298429126594
          11899           70681    -1000000000.000000000000000
          11899           70619    -1000000000.000000000000000
          11899           11901             -0.876446856997688
          11899           70622    -1000000000.000000000000000
          11899           70623    -1000000000.000000000000000
          11901           70624    -1000000000.000000000000000
          11901           11899    -1000000000.000000000000000
          11901           70681    -1000000000.000000000000000
          11901           70619    -1000000000.000000000000000
          11901           11901              0.000000000000000
          11901           70622    -1000000000.000000000000000
          11901           70623    -1000000000.000000000000000
          70623           70624             -4.070403384734171
          70623           11899    -1000000000.000000000000000
          70623           70681             -1.628028288535776
          70623           70619             -1.177826605174392
          70623           11901    -1000000000.000000000000000
          70623           70622             -1.779034359415282
          70623           70623             -1.171619030103554
==========    3    ===========
          70624           70624             -0.026540759955955
          70624           75393            -18.607361136800332
          70624           75395             -9.675343996623221
          70624           70620    -1000000000.000000000000000
          70624           70680    -1000000000.000000000000000
          70624           70681             -5.255803518988017
          70624           70682             -5.254312989705971
          70624           70619             -5.256180571968170
          70624           70684    -1000000000.000000000000000
          70624           70621    -1000000000.000000000000000
          70624           70622             -5.256556257533260
          70624           70623             -5.247942172829058
          11899           70624    -1000000000.000000000000000
          11899           75393    -1000000000.000000000000000
